date,keyword,trend,trend_ma,yoy_idx,z_score,month
2023-02-05,groceries,2,2.25,100.0,-0.5773502691896251,2023-02
2023-02-12,groceries,2,2.25,66.66666666666666,-0.5773502691896251,2023-02
2023-02-19,groceries,2,2.25,66.66666666666666,-0.5773502691896251,2023-02
2023-02-26,groceries,2,2.0,100.0,-1.4852968963237627,2023-02
2023-03-05,groceries,2,2.0,66.66666666666666,-1.2977713690461,2023-03
2023-03-12,groceries,2,2.0,100.0,-1.2977713690461,2023-03
2023-03-19,groceries,2,2.0,100.0,-1.1470786693528083,2023-03
2023-03-26,groceries,2,2.0,100.0,-0.971665620577517,2023-03
2023-04-02,groceries,2,2.0,100.0,-0.8451542547285171,2023-04
2023-04-09,groceries,2,2.0,100.0,-0.7683498199278337,2023-04
2023-04-16,groceries,2,2.0,100.0,-0.6509445549041193,2023-04
2023-04-23,groceries,2,2.0,66.66666666666666,-0.5773502691896278,2023-04
2023-04-30,groceries,2,2.0,100.0,-0.44721359549995904,2023-04
2023-05-07,groceries,2,2.0,66.66666666666666,-0.30151134457776985,2023-05
2023-05-14,groceries,2,2.0,66.66666666666666,,2023-05
2023-05-21,groceries,2,2.0,66.66666666666666,,2023-05
2023-05-28,groceries,2,2.0,66.66666666666666,,2023-05
2023-06-04,groceries,2,2.0,66.66666666666666,,2023-06
2023-06-11,groceries,2,2.0,66.66666666666666,,2023-06
2023-06-18,groceries,2,2.0,66.66666666666666,,2023-06
2023-06-25,groceries,2,2.0,66.66666666666666,,2023-06
2023-07-02,groceries,2,2.0,66.66666666666666,,2023-07
2023-07-09,groceries,2,2.0,100.0,,2023-07
2023-07-16,groceries,2,2.0,66.66666666666666,,2023-07
2023-07-23,groceries,2,2.0,66.66666666666666,,2023-07
2023-07-30,groceries,3,2.25,100.0,3.3166247903554424,2023-07
2023-08-06,groceries,2,2.25,100.0,2.2360679774998045,2023-08
2023-08-13,groceries,2,2.25,66.66666666666666,1.7320508075688836,2023-08
2023-08-20,groceries,2,2.25,100.0,1.4142135623730974,2023-08
2023-08-27,groceries,2,2.0,100.0,-0.7071067811865506,2023-08
2023-09-03,groceries,3,2.25,150.0,1.1832159566199265,2023-09
2023-09-10,groceries,2,2.25,66.66666666666666,1.0000000000000009,2023-09
2023-09-17,groceries,2,2.25,100.0,0.8451542547285151,2023-09
2023-09-24,groceries,2,2.25,100.0,0.7071067811865477,2023-09
2023-10-01,groceries,2,2.0,100.0,-1.4142135623730916,2023-10
2023-10-08,groceries,2,2.0,100.0,-1.4142135623730916,2023-10
2023-10-15,groceries,2,2.0,100.0,-1.4142135623730916,2023-10
2023-10-22,groceries,2,2.0,100.0,-1.1832159566199238,2023-10
2023-10-29,groceries,2,2.0,100.0,-1.0000000000000009,2023-10
2023-11-05,groceries,2,2.0,100.0,-0.8451542547285168,2023-11
2023-11-12,groceries,2,2.0,100.0,-0.7071067811865506,2023-11
2023-11-19,groceries,2,2.0,66.66666666666666,-0.7071067811865506,2023-11
2023-11-26,groceries,2,2.0,100.0,-0.5773502691896278,2023-11
2023-12-03,groceries,2,2.0,100.0,-0.4472135954999589,2023-12
2023-12-10,groceries,2,2.0,100.0,-0.3015113445777698,2023-12
2023-12-17,groceries,2,2.0,100.0,,2023-12
2023-12-24,groceries,3,2.25,100.0,3.316624790355442,2023-12
2023-12-31,groceries,2,2.25,66.66666666666666,2.2360679774998045,2023-12
2024-01-07,groceries,2,2.25,66.66666666666666,1.7320508075688834,2024-01
2024-01-14,groceries,2,2.25,100.0,1.4142135623730974,2024-01
2024-01-21,groceries,2,2.0,100.0,-0.7071067811865506,2024-01
2024-01-28,groceries,2,2.0,66.66666666666666,-0.7071067811865506,2024-01
2024-02-04,groceries,2,2.0,100.0,-0.7071067811865506,2024-02
2024-02-11,groceries,2,2.0,100.0,-0.7071067811865506,2024-02
2024-02-18,groceries,2,2.0,100.0,-0.7071067811865506,2024-02
2024-02-25,groceries,3,2.25,150.0,1.1832159566199263,2024-02
2024-03-03,groceries,2,2.25,100.0,1.0000000000000009,2024-03
2024-03-10,groceries,2,2.25,100.0,0.845154254728515,2024-03
2024-03-17,groceries,2,2.25,100.0,0.845154254728515,2024-03
2024-03-24,groceries,2,2.0,100.0,-1.0000000000000009,2024-03
2024-03-31,groceries,2,2.0,100.0,-0.8451542547285168,2024-03
2024-04-07,groceries,2,2.0,100.0,-0.7071067811865506,2024-04
2024-04-14,groceries,2,2.0,100.0,-0.7071067811865506,2024-04
2024-04-21,groceries,2,2.0,100.0,-0.7071067811865506,2024-04
2024-04-28,groceries,2,2.0,100.0,-0.7071067811865506,2024-04
2024-05-05,groceries,2,2.0,100.0,-0.7071067811865506,2024-05
2024-05-12,groceries,2,2.0,100.0,-0.7071067811865506,2024-05
2024-05-19,groceries,2,2.0,100.0,-0.5773502691896278,2024-05
2024-05-26,groceries,2,2.0,100.0,-0.4472135954999589,2024-05
2024-06-02,groceries,2,2.0,100.0,-0.3015113445777698,2024-06
2024-06-09,groceries,2,2.0,100.0,,2024-06
2024-06-16,groceries,2,2.0,100.0,,2024-06
2024-06-23,groceries,2,2.0,100.0,,2024-06
2024-06-30,groceries,2,2.0,100.0,,2024-06
2024-07-07,groceries,2,2.0,100.0,,2024-07
2024-07-14,groceries,2,2.0,100.0,,2024-07
2024-07-21,groceries,2,2.0,100.0,,2024-07
2024-07-28,groceries,2,2.0,66.66666666666666,,2024-07
2024-08-04,groceries,2,2.0,100.0,,2024-08
2024-08-11,groceries,2,2.0,100.0,,2024-08
2024-08-18,groceries,2,2.0,100.0,,2024-08
2024-08-25,groceries,2,2.0,100.0,,2024-08
2024-09-01,groceries,2,2.0,66.66666666666666,,2024-09
2024-09-08,groceries,2,2.0,100.0,,2024-09
2024-09-15,groceries,2,2.0,100.0,,2024-09
2024-09-22,groceries,2,2.0,100.0,,2024-09
2024-09-29,groceries,2,2.0,100.0,,2024-09
2024-10-06,groceries,2,2.0,100.0,,2024-10
2024-10-13,groceries,2,2.0,100.0,,2024-10
2024-10-20,groceries,2,2.0,100.0,,2024-10
2024-10-27,groceries,2,2.0,100.0,,2024-10
2024-11-03,groceries,2,2.0,100.0,,2024-11
2024-11-10,groceries,2,2.0,100.0,,2024-11
2024-11-17,groceries,2,2.0,100.0,,2024-11
2024-11-24,groceries,2,2.0,100.0,,2024-11
2024-12-01,groceries,2,2.0,100.0,,2024-12
2024-12-08,groceries,2,2.0,100.0,,2024-12
2024-12-15,groceries,2,2.0,100.0,,2024-12
2024-12-22,groceries,3,2.25,100.0,3.316624790355442,2024-12
2024-12-29,groceries,2,2.25,100.0,2.2360679774998045,2024-12
2025-01-05,groceries,2,2.25,100.0,1.7320508075688834,2025-01
2025-01-12,groceries,2,2.25,100.0,1.4142135623730974,2025-01
2025-01-19,groceries,3,2.25,150.0,1.1832159566199263,2025-01
2025-01-26,groceries,3,2.5,150.0,2.2132114866740045,2025-01
2025-02-02,groceries,3,2.75,150.0,2.4140393963016713,2025-02
2025-02-09,groceries,2,2.75,100.0,1.8474044564757444,2025-02
2025-02-16,groceries,2,2.5,100.0,0.7423074889580887,2025-02
2025-02-23,groceries,2,2.25,66.66666666666666,-0.35355339059327345,2025-02
2025-03-02,groceries,2,2.0,100.0,-1.4142135623730918,2025-03
2025-03-09,groceries,2,2.0,100.0,-1.4142135623730918,2025-03
2025-03-16,groceries,2,2.0,100.0,-1.2371791482634813,2025-03
2025-03-23,groceries,2,2.0,100.0,-1.0932163332202403,2025-03
2025-03-30,groceries,3,2.25,150.0,-0.15617376188860527,2025-03
2025-04-06,groceries,3,2.5,150.0,0.6882472016116843,2025-04
2025-04-13,groceries,2,2.5,100.0,0.6030226891555257,2025-04
2025-04-20,groceries,2,2.5,100.0,0.6030226891555257,2025-04
2025-04-27,groceries,2,2.25,100.0,-0.16903085094570247,2025-04
2025-05-04,groceries,2,2.0,100.0,-1.0634101379502294,2025-05
2025-05-11,groceries,2,2.0,100.0,-0.9045340337332926,2025-05
2025-05-18,groceries,2,2.0,100.0,-0.7844645405527375,2025-05
2025-05-25,groceries,2,2.0,100.0,-0.7844645405527375,2025-05
2025-06-01,groceries,2,2.0,100.0,-0.7844645405527375,2025-06
2025-06-08,groceries,2,2.0,100.0,-0.7844645405527375,2025-06
2025-06-15,groceries,2,2.0,100.0,-0.7844645405527375,2025-06
2025-06-22,groceries,2,2.0,100.0,-0.6767155423319675,2025-06
2025-06-29,groceries,2,2.0,100.0,-0.5488212999484546,2025-06
2025-07-06,groceries,3,2.25,150.0,1.069044967649709,2025-07
2025-07-13,groceries,2,2.25,100.0,1.7320508075689252,2025-07
2025-07-20,groceries,3,2.5,150.0,2.6726124191242735,2025-07
2025-07-27,groceries,3,2.75,150.0,2.5337417643170164,2025-07
2025-08-03,groceries,3,2.75,150.0,1.8962448894726294,2025-08
2025-08-10,groceries,3,3.0,150.0,2.0175288189295486,2025-08
2025-08-17,groceries,2,2.75,100.0,1.0987983707358544,2025-08
2025-08-24,groceries,2,2.5,100.0,0.3015113445777622,2025-08
2025-08-31,groceries,2,2.25,100.0,-0.5080005080007594,2025-08
2025-09-07,groceries,2,2.0,100.0,-1.270001270001899,2025-09
2025-09-14,groceries,3,2.25,150.0,-0.608163640559534,2025-09
2025-09-21,groceries,3,2.5,150.0,0.07474350927519352,2025-09
2025-09-28,groceries,3,2.75,150.0,0.8221786020271215,2025-09
2025-10-05,groceries,2,2.75,100.0,0.6882472016116779,2025-10
2025-10-12,groceries,2,2.5,100.0,-0.22941573387055927,2025-10
2025-10-19,groceries,3,2.5,150.0,-0.15617376188860385,2025-10
2025-10-26,groceries,3,2.5,150.0,-0.08032193289024961,2025-10
2025-11-02,groceries,4,3.0,200.0,1.8474044564757273,2025-11
2025-11-09,groceries,3,3.25,150.0,2.116950987028612,2025-11
2025-11-16,groceries,3,3.25,150.0,1.6666666666666556,2025-11
2025-11-23,groceries,3,3.25,150.0,1.3779972440082573,2025-11
2025-11-30,groceries,3,3.0,150.0,0.6201736729460353,2025-11
2025-12-07,groceries,3,3.0,150.0,0.4913036844405094,2025-12
2025-12-14,groceries,2,2.75,100.0,-0.44721359549994877,2025-12
2025-12-21,groceries,2,2.5,66.66666666666666,-1.1931660907840926,2025-12
2020-12-20,laptops,5,,,,2020-12
2020-12-27,laptops,5,5.0,,,2020-12
2021-01-03,laptops,6,5.333333333333333,,,2021-01
2021-01-10,laptops,6,5.5,,,2021-01
2021-01-17,laptops,5,5.5,,0.8164965809277267,2021-01
2021-01-24,laptops,5,5.5,,0.6859943405700367,2021-01
2021-01-31,laptops,5,5.25,,-0.532200144888794,2021-01
2021-02-07,laptops,5,5.0,,-1.4291548761875779,2021-02
2021-02-14,laptops,5,5.0,,-1.1931848997583718,2021-02
2021-02-21,laptops,5,5.0,,-1.0453025125088664,2021-02
2021-02-28,laptops,5,5.0,,-0.9415544714433907,2021-02
2021-03-07,laptops,5,5.0,,-0.8636106698168348,2021-03
2021-03-14,laptops,6,5.25,,0.2637521893583142,2021-03
2021-03-21,laptops,5,5.25,,0.17139779254776594,2021-03
2021-03-28,laptops,5,5.25,,0.2085144140570765,2021-03
2021-04-04,laptops,5,5.25,,0.346410161513776,2021-04
2021-04-11,laptops,5,5.0,,-0.9113223768657672,2021-04
2021-04-18,laptops,5,5.0,,-0.845154254728523,2021-04
2021-04-25,laptops,5,5.0,,-0.7071067811865496,2021-04
2021-05-02,laptops,4,4.75,,-2.100420126042025,2021-05
2021-05-09,laptops,5,4.75,,-1.6977493752543393,2021-05
2021-05-16,laptops,5,4.75,,-1.426935379865978,2021-05
2021-05-23,laptops,5,4.75,,-1.224744871391593,2021-05
2021-05-30,laptops,5,5.0,,0.0,2021-05
2021-06-06,laptops,5,5.0,,0.10976425998968918,2021-06
2021-06-13,laptops,5,5.0,,0.24253562503633566,2021-06
2021-06-20,laptops,5,5.0,,0.420084025208405,2021-06
2021-06-27,laptops,5,5.0,,0.7071067811865496,2021-06
2021-07-04,laptops,5,5.0,,0.7071067811865496,2021-07
2021-07-11,laptops,5,5.0,,0.7071067811865496,2021-07
2021-07-18,laptops,5,5.0,,0.7071067811865496,2021-07
2021-07-25,laptops,5,5.0,,0.5773502691896316,2021-07
2021-08-01,laptops,5,5.0,,0.4472135954999693,2021-08
2021-08-08,laptops,5,5.0,,0.30151134457777273,2021-08
2021-08-15,laptops,5,5.0,,,2021-08
2021-08-22,laptops,5,5.0,,,2021-08
2021-08-29,laptops,5,5.0,,,2021-08
2021-09-05,laptops,4,4.75,,-3.3166247903555517,2021-09
2021-09-12,laptops,5,4.75,,-2.2360679774998276,2021-09
2021-09-19,laptops,4,4.5,,-2.6726124191242535,2021-09
2021-09-26,laptops,4,4.25,,-2.5337417643170093,2021-09
2021-10-03,laptops,4,4.25,,-1.896244889472626,2021-10
2021-10-10,laptops,4,4.0,,-2.0175288189295437,2021-10
2021-10-17,laptops,5,4.25,,-1.0987983707358513,2021-10
2021-10-24,laptops,4,4.25,,-0.9299811099505485,2021-10
2021-10-31,laptops,5,4.5,,-0.12403473458920851,2021-10
2021-11-07,laptops,5,4.75,,0.7300956427599642,2021-11
2021-11-14,laptops,5,4.75,,0.8660254037844298,2021-11
2021-11-21,laptops,7,5.5,,2.524577979762865,2021-11
2021-11-28,laptops,6,5.75,,2.2269224668742664,2021-11
2021-12-05,laptops,4,5.5,,1.450425606445922,2021-12
2021-12-12,laptops,5,5.5,,1.217069249236262,2021-12
2021-12-19,laptops,4,4.75,80.0,-0.108042360909843,2021-12
2021-12-26,laptops,4,4.25,80.0,-0.972381248188587,2021-12
2022-01-02,laptops,4,4.25,66.66666666666666,-1.0552897060221726,2022-01
2022-01-09,laptops,5,4.25,83.33333333333334,-1.0552897060221726,2022-01
2022-01-16,laptops,4,4.25,80.0,-1.0552897060221726,2022-01
2022-01-23,laptops,5,4.5,100.0,-0.603022689155527,2022-01
2022-01-30,laptops,4,4.5,80.0,-0.5578560024792015,2022-01
2022-02-06,laptops,4,4.25,80.0,-0.8957179548750226,2022-02
2022-02-13,laptops,4,4.25,80.0,-0.7537783614444088,2022-02
2022-02-20,laptops,4,4.0,80.0,-1.1016316230980752,2022-02
2022-02-27,laptops,4,4.0,80.0,-1.0199734414805282,2022-02
2022-03-06,laptops,4,4.0,80.0,-1.2567574357593256,2022-03
2022-03-13,laptops,4,4.0,66.66666666666666,-1.2126781251816028,2022-03
2022-03-20,laptops,4,4.0,80.0,-1.039230484541278,2022-03
2022-03-27,laptops,4,4.0,80.0,-0.8944271909998778,2022-03
2022-04-03,laptops,4,4.0,80.0,-0.7683498199277977,2022-04
2022-04-10,laptops,4,4.0,80.0,-0.6546536707079491,2022-04
2022-04-17,laptops,4,4.0,80.0,-0.5345224838248126,2022-04
2022-04-24,laptops,4,4.0,80.0,-0.44721359549988143,2022-04
2022-05-01,laptops,4,4.0,100.0,-0.3015113445776622,2022-05
2022-05-08,laptops,4,4.0,80.0,,2022-05
2022-05-15,laptops,4,4.0,80.0,,2022-05
2022-05-22,laptops,4,4.0,80.0,,2022-05
2022-05-29,laptops,4,4.0,80.0,,2022-05
2022-06-05,laptops,4,4.0,80.0,,2022-06
2022-06-12,laptops,4,4.0,80.0,,2022-06
2022-06-19,laptops,4,4.0,80.0,,2022-06
2022-06-26,laptops,4,4.0,80.0,,2022-06
2022-07-03,laptops,4,4.0,80.0,,2022-07
2022-07-10,laptops,5,4.25,100.0,3.3166247903543358,2022-07
2022-07-17,laptops,4,4.25,80.0,2.2360679774993883,2022-07
2022-07-24,laptops,4,4.25,80.0,1.732050807568648,2022-07
2022-07-31,laptops,4,4.25,80.0,1.4142135623729402,2022-07
2022-08-07,laptops,5,4.25,100.0,1.1832159566198017,2022-08
2022-08-14,laptops,6,4.75,120.0,2.745625891934487,2022-08
2022-08-21,laptops,5,5.0,100.0,2.4494897427831437,2022-08
2022-08-28,laptops,4,5.0,80.0,1.8599622199010921,2022-08
2022-09-04,laptops,4,4.75,100.0,0.9831353843426007,2022-09
2022-09-11,laptops,4,4.25,80.0,-0.48507125007266244,2022-09
2022-09-18,laptops,3,3.75,75.0,-1.724886140631423,2022-09
2022-09-25,laptops,3,3.5,75.0,-1.9479687863968664,2022-09
2022-10-02,laptops,4,3.5,100.0,-1.588859819013465,2022-10
2022-10-09,laptops,4,3.5,100.0,-1.3392377806384115,2022-10
2022-10-16,laptops,3,3.5,60.0,-1.1487330537883769,2022-10
2022-10-23,laptops,3,3.5,75.0,-0.9941071967770351,2022-10
2022-10-30,laptops,4,3.5,80.0,-0.8628403050799607,2022-10
2022-11-06,laptops,4,3.5,80.0,-0.7232784198342019,2022-11
2022-11-13,laptops,4,3.75,80.0,-0.16222142113076177,2022-11
2022-11-20,laptops,6,4.5,85.71428571428571,1.6434520313776129,2022-11
2022-11-27,laptops,5,4.75,83.33333333333334,2.2234939248050054,2022-11
2022-12-04,laptops,4,4.75,100.0,1.8593393604027229,2022-12
2022-12-11,laptops,4,4.75,80.0,1.50755672288881,2022-12
2022-12-18,laptops,4,4.25,100.0,0.49743117566569517,2022-12
2022-12-25,laptops,4,4.0,100.0,-0.03968378950662646,2022-12
2023-01-01,laptops,4,4.0,100.0,-0.12467574523850665,2023-01
2023-01-08,laptops,4,4.0,80.0,-0.220326324619615,2023-01
2023-01-15,laptops,4,4.0,100.0,-0.33258003670190267,2023-01
2023-01-22,laptops,4,4.0,80.0,-0.47237749297332565,2023-01
2023-01-29,laptops,4,4.0,100.0,-0.6633249580710725,2023-01
2023-02-05,laptops,3,3.75,75.0,-1.386952185057696,2023-02
2023-02-12,laptops,3,3.5,75.0,-1.6641671939945408,2023-02
2023-02-19,laptops,3,3.25,75.0,-1.8616720400785036,2023-02
2023-02-26,laptops,4,3.25,100.0,-1.609439808118595,2023-02
2023-03-05,laptops,3,3.25,75.0,-1.507556722888796,2023-03
2023-03-12,laptops,3,3.25,75.0,-1.2851791288603993,2023-03
2023-03-19,laptops,3,3.25,75.0,-1.083472677771906,2023-03
2023-03-26,laptops,3,3.0,75.0,-1.481487493975272,2023-03
2023-04-02,laptops,3,3.0,75.0,-1.2535663410559998,2023-04
2023-04-09,laptops,3,3.0,75.0,-1.083472677771905,2023-04
2023-04-16,laptops,3,3.0,75.0,-0.9615239476408017,2023-04
2023-04-23,laptops,3,3.0,75.0,-0.9284766908852219,2023-04
2023-04-30,laptops,3,3.0,75.0,-0.9113223768656933,2023-04
2023-05-07,laptops,3,3.0,75.0,-0.8451542547283973,2023-05
2023-05-14,laptops,3,3.0,75.0,-0.7071067811864405,2023-05
2023-05-21,laptops,3,3.0,75.0,-0.5773502691895208,2023-05
2023-05-28,laptops,3,3.0,75.0,-0.4472135954998467,2023-05
2023-06-04,laptops,3,3.0,75.0,-0.30151134457763157,2023-06
2023-06-11,laptops,3,3.0,75.0,,2023-06
2023-06-18,laptops,3,3.0,75.0,,2023-06
2023-06-25,laptops,3,3.0,75.0,,2023-06
2023-07-02,laptops,4,3.25,100.0,3.316624790353922,2023-07
2023-07-09,laptops,4,3.5,80.0,2.9405881764585375,2023-07
2023-07-16,laptops,4,3.75,100.0,2.6111648393353706,2023-07
2023-07-23,laptops,5,4.25,125.0,2.6304578227655555,2023-07
2023-07-30,laptops,4,4.25,100.0,1.9445436482629865,2023-07
2023-08-06,laptops,5,4.5,100.0,1.868587731879827,2023-08
2023-08-13,laptops,4,4.5,66.66666666666666,1.5109662034355702,2023-08
2023-08-20,laptops,5,4.5,100.0,1.2610742920399396,2023-08
2023-08-27,laptops,5,4.75,125.0,1.3799356691822056,2023-08
2023-09-03,laptops,4,4.5,100.0,0.8451542547285124,2023-09
2023-09-10,laptops,3,4.25,75.0,0.30678599553894664,2023-09
2023-09-17,laptops,3,3.75,100.0,-0.879215145427211,2023-09
2023-09-24,laptops,3,3.25,100.0,-1.9898026975457943,2023-09
2023-10-01,laptops,3,3.0,75.0,-2.10324084385123,2023-10
2023-10-08,laptops,3,3.0,75.0,-1.7292861596651772,2023-10
2023-10-15,laptops,3,3.0,100.0,-1.415262293375481,2023-10
2023-10-22,laptops,3,3.0,100.0,-1.1867816581938484,2023-10
2023-10-29,laptops,3,3.0,75.0,-1.0034782713716195,2023-10
2023-11-05,laptops,3,3.0,75.0,-0.8488746876271613,2023-11
2023-11-12,laptops,4,3.25,100.0,-0.3620694102721459,2023-11
2023-11-19,laptops,6,4.0,100.0,1.0932163332202336,2023-11
2023-11-26,laptops,4,4.25,80.0,1.72794398304045,2023-11
2023-12-03,laptops,3,4.25,75.0,1.72794398304045,2023-12
2023-12-10,laptops,4,4.25,100.0,1.5011106998930146,2023-12
2023-12-17,laptops,3,3.5,75.0,0.07738232325341277,2023-12
2023-12-24,laptops,3,3.25,75.0,-0.4365216845728957,2023-12
2023-12-31,laptops,3,3.25,75.0,-0.4898979485566311,2023-12
2024-01-07,laptops,4,3.25,100.0,-0.5478846775494113,2024-01
2024-01-14,laptops,3,3.25,75.0,-0.6115928396627197,2024-01
2024-01-21,laptops,3,3.25,75.0,-0.6825236327899272,2024-01
2024-01-28,laptops,3,3.25,75.0,-0.7627700713964646,2024-01
2024-02-04,laptops,3,3.0,100.0,-1.228542539021869,2024-02
2024-02-11,laptops,3,3.0,100.0,-1.0379754695349934,2024-02
2024-02-18,laptops,3,3.0,100.0,-0.9045340337332776,2024-02
2024-02-25,laptops,3,3.0,75.0,-0.8205527240271249,2024-02
2024-03-03,laptops,3,3.0,100.0,-1.0690449676495783,2024-03
2024-03-10,laptops,3,3.0,100.0,-0.9999999999998261,2024-03
2024-03-17,laptops,3,3.0,100.0,-0.8451542547283631,2024-03
2024-03-24,laptops,3,3.0,100.0,-0.7071067811864087,2024-03
2024-03-31,laptops,3,3.0,100.0,-0.5773502691894896,2024-03
2024-04-07,laptops,3,3.0,100.0,-0.4472135954998136,2024-04
2024-04-14,laptops,3,3.0,100.0,-0.30151134457759043,2024-04
2024-04-21,laptops,3,3.0,100.0,,2024-04
2024-04-28,laptops,3,3.0,100.0,,2024-04
2024-05-05,laptops,3,3.0,100.0,,2024-05
2024-05-12,laptops,3,3.0,100.0,,2024-05
2024-05-19,laptops,3,3.0,100.0,,2024-05
2024-05-26,laptops,3,3.0,100.0,,2024-05
2024-06-02,laptops,3,3.0,100.0,,2024-06
2024-06-09,laptops,3,3.0,100.0,,2024-06
2024-06-16,laptops,3,3.0,100.0,,2024-06
2024-06-23,laptops,3,3.0,100.0,,2024-06
2024-06-30,laptops,3,3.0,75.0,,2024-06
2024-07-07,laptops,3,3.0,75.0,,2024-07
2024-07-14,laptops,4,3.25,100.0,3.316624790353469,2024-07
2024-07-21,laptops,5,3.75,100.0,3.1378581622107515,2024-07
2024-07-28,laptops,6,4.5,150.0,2.9162346919891107,2024-07
2024-08-04,laptops,7,5.5,140.0,2.719641466102094,2024-08
2024-08-11,laptops,7,6.25,175.0,2.3710912210615795,2024-08
2024-08-18,laptops,7,6.75,140.0,2.042648719947568,2024-08
2024-08-25,laptops,6,6.75,120.0,1.6207846881005945,2024-08
2024-09-01,laptops,7,6.75,175.0,1.3397876906064698,2024-09
2024-09-08,laptops,5,6.25,166.66666666666669,0.8665126336668417,2024-09
2024-09-15,laptops,3,5.25,100.0,0.11451966686277372,2024-09
2024-09-22,laptops,3,4.5,100.0,-0.5325517662251418,2024-09
2024-09-29,laptops,3,3.5,100.0,-1.381698559415513,2024-09
2024-10-06,laptops,3,3.0,100.0,-1.713590950946559,2024-10
2024-10-13,laptops,3,3.0,100.0,-1.5636004262430838,2024-10
2024-10-20,laptops,3,3.0,100.0,-1.3584930838534963,2024-10
2024-10-27,laptops,3,3.0,100.0,-1.1491737348422535,2024-10
2024-11-03,laptops,3,3.0,100.0,-0.9718973108675295,2024-11
2024-11-10,laptops,4,3.25,100.0,-0.6814104838746797,2024-11
2024-11-17,laptops,5,3.75,83.33333333333334,-0.20819329310565665,2024-11
2024-11-24,laptops,6,4.5,150.0,0.6488856845230495,2024-11
2024-12-01,laptops,5,5.0,166.66666666666669,1.5509031503518094,2024-12
2024-12-08,laptops,4,5.0,100.0,1.6499635157782817,2024-12
2024-12-15,laptops,4,4.75,133.33333333333331,1.2655964955939834,2024-12
2024-12-22,laptops,4,4.25,133.33333333333331,0.5620737433383554,2024-12
2024-12-29,laptops,4,4.0,133.33333333333331,0.16012815380508694,2024-12
2025-01-05,laptops,4,4.0,100.0,0.056704797712373994,2025-01
2025-01-12,laptops,4,4.0,133.33333333333331,-0.06166264159782107,2025-01
2025-01-19,laptops,4,4.0,133.33333333333331,-0.20851441405707427,2025-01
